Judul_Film,Tahun,Genre
Sepeda Presiden,2021,Drama
Teka-teki Tika,2021,
Eyang Ti,2021,Drama
Kapan Pindah Rumah,2021,Drama
Menunggu Bunda,2021,Drama
Yowis Ben Finale,2021,
The Boy with Moving Image,2021,Drama
Kurindu Natal Keluarga: Santa Claus dari Jakarta?,2021,Drama
Vidkill,2021,Mendebarkan atau Menegangkan
Yuni,2021,Drama
Akhirat: A Love Story,2021,
"Seperti Dendam, Rindu Harus Dibayar Tuntas",2021,
One Night Stand,2021,Drama
Langit Kala Senja,2021,Drama
Kadet 1947,2021,
Yowis Ben 3,2021,
Tali Mati,2021,
Love of Fate,2021,Drama
Losmen Bu Broto,2021,Drama
Cinta Bete,2021,Drama
Senzano Savana,2021,
Paranoia,2021,
Pintu Surga Terakhir,2021,Drama
Bisikan Jenazah,2021,Horor
Story of Dinda: The Second Chance of Happiness,2021,Drama
Bangka I'm in Love,2021,Drama
Mimpi Pati di Ujung Selatan,2021,Drama
Roh Mati Paksa: Cinta Berujung Maut,2021,
A World Without,2021,
Nussa,2021,
Hompimpa,2021,Horor
Eyang Putri,2021,Horor
Kabut,2021,Horor
Zerre Pendekar Ufuk Timur,2021,Laga
Aum!,2021,Drama
The Watcher,2021,
Kau & Dia,2021,Drama
Notebook,2021,Drama
Pesan di Balik Awan,2021,Drama
Marriage,2021,Drama
Serigala Langit,2020,
Dear to Me,2021,
Selesai,2021,Drama
Ghibah,2021,Horor
I,2021,
Will,2021,
Survive,2021,
A Perfect Fit,2021,Drama
Devil on Top,2021,
Ali & Ratu-Ratu Queens,2021,
Persepsi,2021,Horor
"Arumi, Night Is Blue",2021,Drama
Gas Kuy,2021,
Till Death Do Us Part,2021,Drama
Invisible Hopes,2021,
Kuyang The Movie,2021,Horor
Tarian Lengger Maut,2021,Mendebarkan atau Menegangkan
Dear Imamku,2021,Drama
"Terima Kasih Emak, Terima Kasih Abah",2021,Drama
Hari yang Dijanjikan,2021,Drama
Wedding Proposal,2021,Drama
Adit Sopo Jarwo the Movie,2021,
Pulau Plastik: Perjalanan dan Catatan untuk Masa Depan,2021,
Bara,2021,
Surga yang Tak Dirindukan 3,2021,Drama
Ghost Buser: Misteri Desa Penari,2021,Komedi
Karena Kamu Cuma Satu,2021,Drama
Villa Angker Lembang,2021,Horor
Di Antara Mendung dan Kabutnya Kota Poso,2021,
Sampai Jadi Debu,2021,Drama
Jangan Sendirian,2021,
Tersanjung the Movie,2020,Drama
Flutter Echoes and Notes Concerning Nature,2021,Drama
Titisan Setan 2,2021,Horor
Ayudia dan Jalan Pulangnya,2021,Drama
Bisikan Arwah Mantan,2021,Horor
The Secret 2: Mystery of Villa 666,2021,Horor
Saidjah dan Adinda,2021,Drama
Atas Nama Barongsai,2021,
Persahabatan Bagai Kepompong,2021,Drama
Geez & Ann,2021,Drama
Tentang Rindu,2021,Drama
Hujan di Balik Jendela,2021,Drama
#BerhentidiKamu,2021,Drama
Layla Majnun,2021,Drama
De Toeng: Misteri Ayunan Nenek,2021,Horor
Agen Dunia,2021,Komedi
Angin Kongian 3,2021,Drama
Incredible Love,2021,Drama
Affliction,2021,Mendebarkan atau Menegangkan
Yang tak Tergantikan,2021,Drama
Bangkitnya Mayit: The Dark Soul,2021,Horor
Sobat Ambyar,2021,Drama
Teachers,2021,
June & Kopi,2021,Drama
Tarung Sarung,2020,
Asih 2,2020,Horor
Generasi 90an Melankolia,2020,Drama
Quarantine Tales,2020,Drama
Mars and Venus Collabs Version,2020,Komedi
Hiruk-Pikuk Si Al-Kisah,2019,Drama
Lily of the Valley,2020,Drama
Kemarin,2020,
Arwah Tumbal Nyai the Trilogy: Part Tumbal,2020,Horor
100% Halal,2020,Drama
You and I,2020,
Once Upon a Time in Indonesia,2020,Laga
Di Bawah Umur,2020,Drama
Nona,2020,Drama
Denting Kematian,2020,Horor
Story of Kale: When Someone's in Love,2020,Drama
Sejuta Sayang Untuknya,2020,Drama
Pelukis Hantu,2020,
Seperti Hujan yang Jatuh ke Bumi,2020,Drama
Malik & Elsa,2020,Drama
Bidadari Mencari Sayap,2020,Drama
Bukan Cerita Cinta,2020,Drama
Mia,2020,
Warkop DKI Reborn 4,2020,Komedi
Bucin,2020,Komedi
Benyamin Biang Kerok 2,2020,Komedi
Rentang Kisah,2020,Drama
Sabar Ini Ujian,2020,
Mudik,2020,Drama
Guru-guru Gokil,2020,Komedi
Bekas Rumah Sakit,2020,Horor
X-Tra Absurd!,2019,Komedi
Mariposa,2020,Drama
Buku Harianku,2020,Drama
Tenripada,2020,Drama
Djoerig Salawe,2020,
"Mekah, I'm Coming",2020,Komedi
Aku Tahu Kapan Kamu Mati,2020,Horor
#Teman Tapi Menikah 2,2020,
Sebelum Iblis Menjemput Ayat 2,2020,Horor
Riki Rhino,2020,
4 Mantan,2020,Mendebarkan atau Menegangkan
Toko Barang Mantan,2020,
Kajeng Kliwon,2020,Horor
Milea: Suara dari Dilan,2020,Drama
Nikah Yuk!,2020,Drama
Pemburu di Manchester Biru,2020,Drama
Temen Kondangan,2020,
Mangkujiwo,2020,Horor
Semesta,2020,
Mangga Muda,2020,
Akhir Kisah Cinta Si Doel,2020,Drama
Dignitate,2020,Drama
Nyanyian Akar Rumput,2020,
Anak Garuda,2020,Drama
Janin,2020,Horor
Surat dari Kematian,2020,Horor
Titus: Mystery of The Enygma,2020,
Abracadabra,2020,Drama
Nanti Kita Cerita tentang Hari Ini,2020,Drama
Rasuk 2,2020,Horor
Si Manis Jembatan Ancol,2019,Horor
Habibie & Ainun 3,2019,Drama
"Imperfect: Karier, Cinta & Timbangan",2019,Drama
Rembulan Tenggelam di Wajahmu,2019,Drama
Jeritan Malam,2019,Horor
Darah Daging,2019,
Eggnoid: Cinta & Portal Waktu,2019,Drama
Trinity Traveler,2019,Drama
Sang Prawira,2019,Drama
Nightmare Side: Delusional,2019,Horor
Rumah Kentang: The Beginning,2019,Horor
Senior,2019,Drama
Naga Bonar Reborn,2019,
Bike Boyz,2019,
99 Nama Cinta,2019,Drama
Love is a Bird,2019,Drama
Ati Raja,2019,Drama
Ratu Ilmu Hitam,2019,Horor
Hanya Manusia,2019,
Love For Sale 2,2019,Drama
Lampor: Keranda Terbang,2019,Horor
Susi Susanti: Love All,2019,Drama
Kelam,2019,Horor
Zharfa,2019,Drama
Wening,2019,Drama
Ajari Aku Islam,2019,Drama
Perempuan Tanah Jahanam,2019,Horor
Sin,2019,Drama
Ku Tak Percaya Kamu Mati,2019,Drama
Cinta Itu Buta,2019,Drama
Inem Pelayan Sexy New,2019,
Bebas,2019,Drama
Horas Amang: Tiga Bulan untuk Selamanya,2019,
Danur 3: Sunyaruri,2019,Horor
"6,9 Detik",2019,Drama
Lagu untuk Anakku,2019,
Martabak Bangka,2019,Drama
Hayya: The Power of Love 2,2019,Drama
Pretty Boys,2019,
Warkop DKI Reborn,2019,Komedi
Lorong,2019,
Suami yang Menangis,2019,Drama
Kembalinya Anak Iblis,2019,Horor
Kapal Goyang Kapten,2019,
Gundala: Negeri Ini Butuh Patriot,2019,
Twivortiare,2019,Drama
#moveonaja,2019,
Ritual,2019,Horor
Bali: Beats of Paradise,2018,
Bumi Manusia,2019,Drama
Perburuan,2019,Drama
Makmum,2019,Horor
Wedding Agreement,2019,Drama
Mahasiswi Baru,2019,
Zeta: When the Dead Awaken,2019,
Bridezilla,2019,Drama
Kutuk,2019,Horor
Uka-uka the Movie: Nini Tulang,2019,Horor
Koboy Kampus,2019,Drama
Dilarang Menyanyi di Kamar Mandi,2019,
Pintu Merah,2019,Horor
Suwung,2019,Horor
Iqro: My Universe,2019,
Dua Garis Biru,2019,
Ikut Aku ke Neraka,2019,Horor
Anak Muda Palsu,2019,Komedi
Say I Love You,2019,
Sabyan Menjemput Mimpi,2019,
Koki-koki Cilik 2,2019,
Rumah Merah Putih,2019,
Doremi & You,2019,
Mendadak Kaya,2019,Komedi
Mountain Song,2019,Drama
Si Doel the Movie 2,2019,Drama
Single 2,2019,Komedi
Ghost Writer,2019,
Kuntilanak 2,2019,Horor
Hit & Run,2019,
Down Swan,2019,Drama
The Lawyers: Pokrol Bambu,2019,
Ambu,2019,Drama
Jack,2019,
#Malam Jumat The Movie,2019,Horor
Pariban: Idola dari Tanah Jawa,2019,
Roh Fasik,2019,Horor
Sukep The Movie,2019,
Sekte,2019,Horor
Arwah Noni Belanda,2019,Horor
27 Steps of May,2019,Drama
Rumput Tetangga,2019,
Pocong the Origin,2019,Horor
Kucumbu Tubuh Indahku,2019,Drama
Bumi Itu Bulat,2019,
Sunyi,2019,Horor
Ave Maryam,2019,Drama
Lukisan Ratu Kidul,2019,Horor
MeloDylan,2019,Drama
Mantan Manten,2019,Drama
Suporter Masuk Pesantren,2019,
My Stupid Boss 2,2019,
MatiAnak,2019,Horor
Pohon Terkenal,2019,Drama
Kuambil Lagi Hatiku,2019,Drama
Roy Kiyoshi: The Untold Story,2019,Horor
Yowis Ben 2,2019,
The Sacred Riana: Beginning,2019,Horor
Leak (Penangkeb),2019,Horor
Reva: Guna Guna,2019,Horor
Dilan 1991,2019,Drama
Anak Hoki,2019,Drama
11:11: Apa yang Kau Lihat?,2019,Horor
Foxtrot Six,2019,Laga
Antologi Rasa,2019,Drama
Calon Bini,2019,
Kain Kafan Hitam,2019,Horor
Satu Suro,2019,Horor
The Way I Love You,2019,Drama
Laundry Show,2019,
Tembang Lingsir,2019,Horor
PSP: Gaya Mahasiswa,2019,Komedi
Terlalu Tampan,2019,Komedi
Babe: dari Leiden ke Bekasi,2019,Drama
Orang Kaya Baru,2019,
Tabu: Mengusik Gerbang Iblis,2019,Horor
Matt & Mou,2019,Drama
Terimakasih Cinta,2019,Drama
Mata Batin 2,2019,Horor
Preman Pensiun,2019,
Perjanjian dengan Iblis,2019,Horor
Lagi-lagi Ateng,2019,
After Met You,2019,Drama
DreadOut,2019,Horor
Keluarga Cemara,2019,Drama
Asal Kau Bahagia,2018,Drama
Milly & Mamet: Ini Bukan Cinta & Rangga,2018,
Silam,2018,Horor
Sesuai Aplikasi,2018,Komedi
Tusuk Jelangkung di Lubang Buaya,2018,Horor
Wengi: Anak Mayit,2018,Horor
Namamu Kata Pertamaku,2018,Drama
Arwah Tumbal Nyai: part Nyai,2018,Horor
Mama Mama Jagoan,2018,
Dongeng Mistis,2018,Horor
Message Man,2018,Laga
Suzzanna: Bernapas dalam Kubur,2018,Horor
Keira: Kisah Gadis dengan Tujuh Kepribadian,2018,
Hanum & Rangga: Faith & The City,2018,Drama
A Man Called Ahok,2018,Drama
Wahana Rumah Hantu,2018,
The Returning,2018,Horor
Tujuh Bidadari,2018,Horor
Jaga Pocong,2018,Horor
Dear Nathan Hello Salma,2018,Drama
3 Dara 2,2018,Komedi
The Night Comes for Us,2018,Laga
Dancing in the Rain,2018,Drama
Tengkorak,2018,Fantasi
Generasi Micin,2018,
Menunggu Pagi,2018,Drama
Asih,2018,Horor
Kesempatan Kedu(d)a,2018,
Liam dan Laila,2018,Drama
The Origin of Santet,2018,
Aruna & Lidahnya,2018,Drama
Arwah Tumbal Nyai the Trilogy: part Arwah,2018,Horor
Something in Between,2018,Drama
Baco Becce,2018,Komedi
Belok Kanan Barcelona,2018,Drama
Sakral,2018,Horor
Siap Gan!,2018,Komedi
Gila Lu Ndro,2018,Komedi
Bisikan Iblis,2018,Horor
Jejak Cinta,2018,Drama
Udah Putusin Aja!,2018,Drama
Wiro Sableng: Pendekar Kapak Maut Naga Geni 212,2018,Laga
Petualangan Menangkap Petir,2018,
Purnama 9,2018,
"Sultan Agung: Tahta, Perjuangan, Cinta",2018,
Sesat: Yang Sudah Pergi Jangan Dipanggil Lagi,2018,Horor
Cinta sama dengan Cindolo na Tape,2018,
Napak Pertiwi: A Land to Remember,2018,Drama
DOA (Doyok-Otoy-Ali Oncom): Cari Jodoh,2018,Komedi
Gentayangan,2018,Horor
Rompis,2018,Drama
Sebelum Iblis Menjemput,2018,Horor
Kasinem is Coming,2018,
Serendipity,2018,Drama
Si Doel the Movie,2018,Drama
Aib: #Cyberbully,2018,Mendebarkan atau Menegangkan
Kafir: Bersekutu dengan Setan,2018,Horor
Sara & Fei: Stadhuis Schandaal,2018,Drama
13: The Haunted,2018,Horor
Tumbal: The Ritual,2018,Horor
Buffalo Boys,2018,Laga
22 Menit,2018,
Sabrina,2018,Horor
"R - Raja, Ratu & Rahasia",2018,Drama
Rocker Balik Kampung,2018,
Nyanyian Anak,2018,
Jaran Goyang,2018,Horor
Koki-Koki Cilik,2018,
Bodyguard Ugal-Ugalan,2018,Komedi
Rasuk,2018,Horor
Kulari ke Pantai,2018,
Satu Jiwa untuk Indonesia: Darah Biru Arema 2,2018,
Dimsum Martabak,2018,
Insya Allah Sah 2,2018,
Jailangkung 2,2018,Horor
Kuntilanak,2018,Horor
Target,2018,
"Love Reborn: Komik, Musik & Kisah Masa Lalu",2018,
Lima,2018,Drama
Alas Pati,2018,Horor
Selembar Itu Berarti,2018,Drama
The Gift,2018,Drama
5 PM: Dia yang Hatinya Terpaut pada Masjid,2018,Drama
Anak Negeri Megalith,2018,Drama
Assalamualaikum Calon Imam,2018,Drama
212 The Power of Love,2018,Drama
EL,2018,Drama
Sunset di Pantai Losari,2018,Drama
Ananta,2018,Drama
Sajen,2018,Horor
The Secret: Suster Ngesot Urban Legend,2018,Horor
Terbang: Menembus Langit,2018,Drama
Melawan Takdir,2018,Drama
Kembang Kantil,2018,Horor
Enak Tho Zamanku: Piye Kabare,2018,
Reuni Z,2018,Komedi
Halo Makassar,2018,
The Perfect Husband,2018,Drama
Arini: Masih Ada Kereta yang Akan Lewat,2018,Drama
Partikelir,2018,
Bluebell,2018,Drama
Jelita Sejuba: Mencintai Kesatria Negara,2018,Drama
Nyungsang,2018,Horor
Revan & Reina,2018,Drama
#Teman tapi Menikah,2018,Drama
Danur 2:  Maddah,2018,Horor
Guru Ngaji,2018,Drama
Kenapa Harus Bule?,2018,Drama
Moonrise Over Egypt,2018,Drama
Get Lost: Urban Legend di Benteng Pendem,2018,Horor
Hongkong Kasarung,2018,Komedi
Love for Sale,2018,Drama
Takut Kawin,2018,
Titisan Setan,2018,Horor
Mata Dewa,2018,Drama
Asy Syahid KH Zainal Musthafa,2018,Drama
Benyamin Biang Kerok,2018,
Trip n Vlog: #Pulang Kampung,2018,Drama
Nini Thowok,2018,Horor
Yowis Ben,2018,Komedi
Meet Me After Sunset,2018,Drama
Air Mata Aisyah,2018,Drama
Bayi Gaib: Bayi Tumbal Bayi Mati,2018,Horor
Eiffel... I'm In Love 2,2018,Drama
Pai Kau,2018,Mendebarkan atau Menegangkan
Bunda: Kisah Cinta 2 Kodi,2018,Drama
London Love Story 3,2018,Drama
Hoax,2018,Drama
Syirik,2018,
Dilan 1990,2018,
Ghost,2018,Horor
Rumah Belanda,2018,Horor
Flight 555,2018,
Silariang: Cinta yang (Tak) Direstui,2018,Drama
Maipa Deapati & Datu' Museng,2018,
Forever Holiday in Bali,2018,Drama
Arumi,2018,Horor
Si Juki the Movie: Panitia Hari Akhir,2017,
Surat Cinta untuk Starla the Movie,2017,Drama
Ayat Ayat Cinta 2,2017,Drama
Susah Sinyal,2017,
5 Cowok Jagoan: Rise of the Zombies,2017,
Satu Hari Nanti,2017,Drama
Chrisye,2017,Drama
Leak,2017,Horor
Mata Batin,2017,Horor
Mau Jadi Apa?,2017,Komedi
Valentine,2017,
Keluarga Tak Kasat Mata,2017,Horor
Knight Kris,2017,
Marlina Si Pembunuh Dalam Empat Babak,2017,
After School Horror 2,2017,Horor
Naura & Genk Juara the Movie,2017,
Kaili: Karena Aku Ingin Kembali,2017,Drama
My Generation,2017,Drama
Wage,2017,Drama
Molulo: Jodoh Tak Bisa Dipaksa,2017,
Gasing Tengkorak,2017,Horor
Hujan Bulan Juni,2017,Drama
Surga pun Ikut Menangis,2017,Drama
Posesif,2017,Drama
Negeri Dongeng,2017,
Duka Sedalam Cinta,2017,Drama
Devil's Whisper,2017,
Syaikh Abubakar,2017,Drama
Gunung Bawakaraeng,2017,Horor
Tarling is Darling,2017,
Will Kenanglah,2017,Drama
One Fine Day,2017,Drama
Mereka Yang Tak Terlihat,2017,
Hantu Sei Ladi,2017,Horor
Ruqyah: The Exorcism,2017,Horor
Jomblo,2017,Komedi
Merah Putih Memanggil,2017,
My Stupid Boyfriend,2017,Komedi
Pengabdi Setan,2017,Horor
Suhu Beku,2017,Drama
Suami untuk Mak,2017,
Gerbang Neraka,2017,Petualangan
Sekala Niskala: The Seen and Unseen,2018,Drama
Hantu Jeruk Purut Reborn,2017,Horor
Total Chaos,2017,
Mobil Bekas dan Kisah-Kisah dalam Putaran,2017,Drama
Petak Umpet Minako,2017,Horor
Jembatan Pensil,2017,
Tommi n Jerri,2017,Komedi
Warkop DKI Reborn: Jangkrik Boss Part 2,2017,Komedi
The Real Parakang: Warisan Berdarah,2017,Horor
Nyai Ahmad Dahlan,2017,Drama
The Underdogs,2017,Komedi
Turah,2017,Drama
"A: Aku, Benci, dan Cinta",2017,Drama
12:06 Rumah Kucing,2017,Horor
Rafathar,2017,
Berangkat!,2017,Komedi
Mars Met Venus (Part Cowo),2017,
Banda the Dark Forgotten Trail,2017,
Psikopat,2017,Horor
Ten: the Secret Mission,2017,Laga
Mars Met Venus (Part Cewe),2017,
The Doll 2,2017,Horor
Bukan Cinta Malaikat,2017,Drama
Filosofi Kopi the Movie 2: Ben & Jody,2017,Drama
Balada Bala Sinema,2017,
Surat Kecil untuk Tuhan,2017,Drama
Sweet 20,2017,
Jailangkung,2017,Horor
Insya Allah Sah,2017,Komedi
Mantan,2017,Drama
Multiverse: The 13th Step,2017,Horor
Parakang: Manusia Jadi-jadian,2017,Horor
Ziarah,2017,Drama
Critical Eleven,2017,Drama
Selebgram,2017,
Membabi-buta,2017,Mendebarkan atau Menegangkan
Satria Heroes: Revenge of Darkness,2017,Laga
Surau dan Silek,2017,
The Curse,2017,Horor
Seteru,2017,Drama
Stip & Pensil,2017,
Kartini,2017,Drama
Mengejar Halal,2017,Drama
The Guys,2017,Komedi
Hitam dan Putih,2017,
BFF (Best Friends Forever),2017,
Night Bus,2017,Mendebarkan atau Menegangkan
Labuan Hati,2017,Drama
Danur: I Can See Ghosts,2017,Horor
Perfect Dream,2017,Drama
Mooncake Story,2017,Drama
Dear Nathan,2017,Drama
Baracas: Barisan Anti Cinta Asmara,2017,
Bidah Cinta,2017,Drama
"Trinity, the Nekad Traveler",2017,Drama
Musik untuk Cinta,2017,
Ular Tangga,2017,Horor
Galih dan Ratna,2017,Drama
Silariang: Menggapai Keabadian Cinta,2017,Drama
London Love Story 2,2017,Drama
Bukaan 8,2017,
Moammar Emka's Jakarta Undercover,2017,Drama
Salawaku,2016,Drama
Remember The Flavor,2017,Drama
Generasi Kocak: 90-an vs Komika,2017,Komedi
Gunung Kawi,2017,
Surga Yang Tak Dirindukan 2,2017,Drama
Pertaruhan,2017,
Boven Digoel,2017,Drama
From London to Bali,2017,Drama
The Promise,2017,Horor
The Chocolate Chance,2017,Drama
Iqro: Petualangan Meraih Bintang,2017,
The Last Barongsai,2017,Drama
Security Ugal-ugalan,2017,
Demi Cinta,2017,Komedi
Istirahatlah Kata-kata,2016,Drama
Cahaya Cinta Pesantren,2017,Drama
Jomblo Ngenes,2017,
Ayu Anak Titipan Surga,2017,
Promise,2017,Drama
Petualangan Singa Pemberani Atlantos 2,2016,
Otajin,2016,Horor
Cek Toko Sebelah,2016,
Hangout,2016,
The Professionals,2016,
Mengejar Embun ke Eropa,2016,Drama
Pasukan Garuda: I Leave My Heart In Lebanon,2016,
Bulan Terbelah di Langit Amerika 2,2016,Drama
Headshot,2016,Laga
hUSh,2016,Drama
Senjakala di Manado,2016,Drama
Cinta Laki-Laki Biasa,2016,Drama
Terjebak Nostalgia,2016,Drama
Sihung,2016,
Surga di Telapak Kaki Ibu,2016,Drama
Maju Kena Mundur Kena Returns,2016,Komedi
Rumah Malaikat,2016,Horor
Adrenaline,2016,Horor
Melbourne Rewind,2016,Drama
#66,2016,Laga
Barakati,2016,
Ibu Maafkan Aku,2016,Drama
Terpana,2016,Drama
Shy Shy Cat,2016,
Missing You,2016,Horor
Catatan Dodol Calon Dokter,2016,
The Doll,2016,Horor
Petani Terakhir,2016,
Masean's Messages,2016,
Gesang Sang Maestro Keroncong,2016,
Me vs Mami,2016,
Dear Love,2016,Drama
Gelas-gelas Kaca the Movie,2016,Drama
Wonderful Life,2016,Drama
Pinky Promise,2016,Drama
Nyai,2016,Drama
Sunya,2016,Drama
Humor Baper,2016,Komedi
Ada Cinta Di SMA,2016,Drama
Spy In Love,2016,
Athirah,2016,Drama
Nokas,2016,
Sang Sekretaris,2016,
Daerah Terlarang,2016,
8 Hari Menaklukan Cowok,2016,Drama
Comic Kong X Kong,2016,Komedi
DPO (Detachement Police Operation),2016,
Will You Marry Me,2016,Drama
Warkop DKI Reborn: Jangkrik Boss! part 1,2016,Komedi
Algojo: Perang Santet,2016,
Setan Jawa,2016,Drama
Aku Ingin Ibu Pulang,2016,
Ini Kisah Tiga Dara,2016,
Surat Untukmu,2016,Drama
Simfoni Satu Tanda,2016,Drama
Uang Panai'= Maha(r)l,2016,Komedi
3 Pilihan Hidup,2016,Drama
Triangle: the Dark Side,2016,Laga
Mimpi Anak Pulau,2016,Drama
Pantja-Sila: Cita-cita & Realita,2016,
Winter in Tokyo,2016,Drama
Lasjkar di Tapal Batas,2016,
Bintang di Langit Belitong,2016,
3 Srikandi,2016,Drama
Bangkit!,2016,
Chikung,2016,Laga
Untuk Angeline,2016,Drama
Koala Kumal,2016,Komedi
Jilbab Traveler: Love Sparks In Korea,2016,Drama
ILY from 38.000 Ft,2016,Drama
Sabtu Bersama Bapak,2016,Drama
{rudy habibie},2016,Drama
Indera Keenam,2016,Horor
Pontien: Pontianak Untold Story,2016,Horor
Dubsmash,2016,Drama
Surga Menanti,2016,Drama
Sundul Gan: the Story of Kaskus,2016,
1 Cinta di Bira,2016,Drama
Pacarku Anak Koruptor,2016,
2 Batas Waktu: Amanah Isa Al-Masih,2016,Drama
Aisyah: Biarkan Kami Bersaudara,2016,Drama
My Stupid Boss,2016,
Jangan Dengerin Sendiri,2016,Horor
The Window,2016,Drama
The Fabulous Udin,2016,Drama
Komedi Gokil 2,2016,Komedi
Mars: Mimpi Ananda Raih Semesta,2016,Drama
Modus,2016,Komedi
Rumah Pasung,2016,Horor
Ada Apa Dengan Cinta 2,2016,Drama
Super Didi,2016,Drama
Surat Cinta untuk Kartini,2016,Drama
Cipali Km 182,2016,Horor
Kalam-kalam Langit,2016,Drama
Juara,2016,
Video Maut,2016,Horor
Get Up Stand Up,2016,
Ghost Diary,2016,Horor
Gila Jiwa the Movie,2016,
Potongan,2016,
Oops!! Ada Vampir,2016,
Beauty and the Best,2016,Drama
Raksasa dari Jogja,2016,Drama
Blusukan Jakarta,2016,Drama
Abdullah & Takeshi,2016,Komedi
Dilarang Masuk..!,2016,Horor
Wa'alaikumussalam Paris,2016,
Romansa: Gending Cinta di Tanah Turki,2016,Drama
Iblis,2016,Horor
Dreams,2016,Drama
Iseng,2016,Drama
Comic 8: Casino Kings Part 2,2016,
Pesantren Impian,2016,
Jingga,2016,Drama
Stay with Me,2016,Drama
Bombe' Dua: Dumba'-Dumba',2016,
Jagoan Instan,2016,
Dia Pasti Datang,2016,Horor
I Am Hope,2016,Drama
Indonesia Kirana,2016,
A Copy of My Mind,2015,Drama
Talak 3,2016,
Aach... Aku Jatuh Cinta,2015,Drama
London Love Story,2016,Drama
Siti,2014,Drama
Surat Dari Praha,2016,Drama
Air Terjun Bukit Perawan,2016,Horor
Petualangan Singa Pemberani Atlantos,2016,
Ketika Mas Gagah Pergi the Movie,2016,Drama
Sawadikap,2016,Horor
Midnight Show,2016,Mendebarkan atau Menegangkan
Hantu Cantik Kok Ngompol?,2016,Horor
Wanita Berdarah,2016,
Tausiyah Cinta,2016,Drama
Ngenest,2015,Komedi
Sunshine Becomes You,2015,Drama
Negeri Van Oranje,2015,Drama
Single,2015,
Bulan Terbelah di Langit Amerika,2015,Drama
Penghuni Lain,2015,Horor
Harim di Tanah Haram,2015,Drama
Black Honeymoon,2015,Mendebarkan atau Menegangkan
Villa 603,2015,Horor
Miracle: Jatuh dari Surga,2015,Drama
Skakmat,2015,
Sumiati,2015,Horor
Midnight,2015,
Nay,2015,Drama
Warisan Olga,2015,Komedi
Relationshit,2015,
Heart Beat,2015,Drama
Badoet,2015,
Misterius,2015,Horor
Kakak,2015,Horor
Ayah Menyayangi Tanpa Akhir,2015,Drama
Sebuah Lagu Untuk Tuhan,2015,Drama
Air Mata Surga,2015,Drama
Bait Surau,2015,Drama
Cai Lan Gong,2015,Horor
Menara Stasiun Cawang,2015,Horor
Tiger Boy,2015,
Bulu Mata,2015,
The Wedding & Bebek Betutu,2015,Komedi
Malaikat Kecil,2015,Drama
3 (Tiga),2015,Laga
Air Mata Fatimah,2015,Drama
Dihantui Guna-guna,2015,Horor
3 Dara,2015,
Where Is My Romeo,2015,Drama
Hantu Kuburan Tua,2015,Horor
Komedi Moderen Gokil,2015,Komedi
Miemien: Hantu Posesif,2015,
Hantu Diskotik Kota,2015,Horor
Demona,2015,Horor
Bidadari Terakhir,2015,Drama
Lily: Bunga Terakhirku,2015,Mendebarkan atau Menegangkan
Move On,2015,Drama
Alpha Project: Arwah Penasaran,2015,Horor
Harimau Minahasa,2015,
Jenderal Soedirman,2015,
Gangster,2015,
Battle of Surabaya,2015,
Palasik,2015,Horor
Hantu Nancy,2015,Horor
Magic Hour,2015,Drama
Love You... Love You Not...,2015,Drama
Kastil Tua,2015,Horor
Kembar 5,2015,Mendebarkan atau Menegangkan
99% Muhrim: Get Married 5,2015,
Catatan Akhir Kuliah,2015,
Surga yang Tak Dirindukan,2015,Drama
Comic 8: Casino Kings part 1,2015,
Lamaran,2015,
Mencari Hilal,2015,Drama
Ayat-Ayat Adinda,2015,Drama
Pizza Man,2015,
Cabe-Cabean,2015,
Halu,2015,Mendebarkan atau Menegangkan
Persembahan Terakhir the Movie,2015,
7 Hari Menembus Waktu,2015,Drama
The Dark Castle,2015,Horor
Doea Tanda Cinta,2015,
Hagesu (Hantu Gendong Susu),2015,Horor
Dejavu: Ajian Puter Giling,2015,Horor
LDR,2015,Drama
Paku,2015,Horor
Epen Cupen the Movie,2015,Komedi
Tarot,2015,Horor
Youtubers,2015,Komedi
Toba Dreams,2015,Drama
Miss Call,2015,Horor
Cinta Selamanya,2015,Drama
Turis Romantis,2015,
Romeo+Rinjani,2015,Drama
Bulan di Atas Kuburan,2015,Drama
Wewe,2015,Horor
Filosofi Kopi the Movie,2015,Drama
Guru Bangsa Tjokroaminoto,2015,Drama
Tuyul part 1,2015,Horor
Melancholy Is a Movement,2015,Drama
Ada Surga di Rumahmu,2015,Drama
Danum Baputi: Penjaga Mata Air,2015,Drama
Air & Api,2015,
Check in Bangkok,2015,
Petualangan Singa Pemberani Magilika,2015,
Kampung Zombie,2015,Horor
Horror House,2015,Horor
Kesurupan Jumat Kliwon,2015,Horor
Kok Putusin Gue,2015,Drama
Tes Nyali,2015,Horor
Silent Hero(es),2015,Drama
Love and Faith,2015,Drama
2014: Siapa Di Atas Presiden,2015,
Anak Kos Dodol,2015,Komedi
Gue Bukan Pocong,2015,
CJR The Movie: Lawan Rasa Takutmu,2015,Drama
Takut: Tujuh Hari Bersama Setan,2015,Horor
This Is Cinta,2015,Drama
Kapan Kawin?,2015,
Pohon Keramat,2015,Horor
Janji Hati,2015,Drama
Nada untuk Asa,2015,Drama
Penjuru 5 Santri,2015,Drama
Rock N Love,2015,Drama
Another Trip To The Moon,2015,
Nenek Siam,2015,Horor
Cerita Cinta,2015,Drama
Kacaunya Dunia Persilatan,2015,
